Rec Status,Rec Date,Filter
Recorded,2021-12-01 12:07:39,
Recorded,2021-11-22 10:00:16,
Recorded,2021-12-01 12:07:41,
Recorded,2021-11-22 10:00:48,
Recorded,2021-12-01 12:07:45,
Recorded,2021-12-01 12:08:33,
Recorded,2021-12-01 12:09:57,
Recorded,2021-12-01 12:11:01,
Recorded,2021-12-01 12:11:07,
Recorded,2021-11-22 10:00:59,
Recorded,2021-12-01 12:12:06,
Recorded,2021-12-01 12:14:18,
Recorded,2021-12-01 12:14:19,
Recorded,2021-11-22 10:01:19,
Recorded,2021-12-01 12:14:20,
Recorded,2021-12-01 12:15:15,
Recorded,2021-12-01 12:16:00,
Recorded,2021-11-22 10:01:34,
Recorded,2021-12-01 12:16:02,
,,
,,
Recorded,2021-12-01 12:17:25,
Recorded,2021-12-01 12:19:27,
Recorded,2021-12-01 12:20:09,
Recorded,2021-12-01 12:22:49,
Recorded,2021-12-01 12:23:55,
,,
,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
,,
,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
,,
,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
,,
,,
Recorded,2021-11-30 13:35:13,
Recorded,2021-11-30 13:35:27,
,,
,,
Recorded Previously,,
Recorded,2021-11-22 10:01:51,
Recorded,2021-11-24 15:56:23,
Recorded,2021-11-30 13:35:29,
Recorded Previously,,
Recorded,2021-11-30 13:35:30,
Recorded Previously,,
Recorded,2021-11-30 13:35:30,
Recorded,2021-11-22 10:02:25,
Recorded,2021-11-30 13:35:31,
Recorded,2021-11-22 10:02:35,
Recorded,2021-11-30 13:35:32,
Recorded Previously,,
,,
,,
,,
,,
,,
Recorded,2021-11-22 10:03:08,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,2021-11-22 10:04:01,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded,2021-11-30 13:35:33,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded,2021-11-22 10:04:04,
Recorded,2021-11-30 13:35:33,
Recorded,2021-11-30 13:35:34,
Recorded,2021-11-22 10:04:11,
Recorded,2021-11-30 13:35:34,
Recorded,2021-11-30 13:35:35,
Recorded Previously,,
Recorded Previously,,
Recorded,2021-11-30 13:35:36,
Recorded,2021-11-30 13:35:36,
Recorded,2021-11-30 13:35:39,
Recorded,2021-11-30 13:35:39,
,,
,,
Recorded,2021-11-30 13:35:40,
Recorded,2021-11-30 13:35:40,
Recorded,2021-11-30 13:35:41,
Recorded,2021-11-30 13:35:42,
,,
,,
Recorded,2021-11-30 13:37:15,
Recorded,2021-11-30 13:37:16,
,,
,,
Recorded,2021-11-22 10:04:27,
Recorded,2021-11-30 13:37:17,
Recorded,2021-11-22 10:04:40,
Recorded,2021-11-30 13:37:18,
Recorded,2021-11-22 10:04:57,
Recorded,2021-11-30 13:37:19,
Recorded,2021-11-30 13:37:20,
,,
,,
,,
,,
,,
Recorded,2021-11-22 10:05:15,
Recorded,2021-11-30 13:37:21,
Recorded,2021-11-30 13:37:22,
Recorded,2021-11-22 10:05:33,
Recorded,2021-11-30 13:37:22,
Recorded,2021-11-22 10:05:54,
Recorded,2021-11-30 13:37:23,
Recorded,2021-11-30 13:37:24,
Recorded,2021-11-22 10:06:18,
Recorded,2021-11-30 13:37:25,
Recorded,2021-11-30 13:37:25,
Recorded,2021-11-22 10:06:44,
Recorded,2021-11-30 13:37:27,
Recorded,2021-11-30 13:37:28,
Recorded,2021-11-22 10:07:07,
Recorded,2021-11-30 13:37:28,
Recorded,2021-11-22 10:07:34,
Recorded,2021-11-30 13:37:29,
Recorded,2021-11-30 13:37:29,
Recorded,2021-11-22 10:07:52,
Recorded,2021-11-30 13:37:30,
,,
,,
Recorded,2021-11-30 13:37:30,
Recorded,2021-11-30 13:37:31,
Recorded,2021-11-30 13:37:32,
Recorded,2021-11-30 13:37:33,
Recorded,2021-11-30 13:37:33,
Recorded,2021-11-30 13:37:34,
,,
,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
,,
,,
Recorded Previously,,
Recorded Previously,,
Recorded,2021-11-22 10:08:11,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
,,
,,
Recorded,2021-11-30 13:37:34,
Recorded,2021-11-30 13:37:36,
Recorded,2021-11-30 13:37:37,
Recorded,2021-11-30 13:37:38,
Recorded,2021-11-30 13:37:39,
Recorded,2021-11-22 10:10:52,
Recorded,2021-11-30 13:37:40,
Recorded,2021-11-30 13:37:40,
Recorded,2021-11-30 13:37:41,
Recorded,2021-11-30 13:37:42,
Recorded,2021-11-30 13:37:44,
Recorded Previously,,
Recorded,2021-11-30 13:37:44,
Recorded,2021-11-30 13:37:45,
,,
,,
Recorded,2021-11-22 10:11:15,
Recorded Previously,,
Recorded,2021-11-30 13:37:48,
Recorded,2021-11-22 10:11:28,
Recorded,2021-11-30 13:37:49,
Recorded,2021-11-22 10:11:56,
Recorded Previously,,
Recorded Previously,,
Recorded,2021-11-30 13:37:49,
Recorded,2021-11-30 13:37:50,
Recorded,2021-11-22 10:12:11,
Recorded Previously,,
Recorded Previously,,
Recorded,2021-11-30 13:37:50,
Recorded Previously,,
Recorded,2021-11-30 13:37:52,
Recorded,2021-11-22 10:12:23,
Recorded,2021-11-30 13:37:52,
Recorded,2021-11-30 13:37:53,
Recorded,2021-11-30 13:37:54,
Recorded,2021-11-22 10:12:38,
Recorded,2021-11-30 13:37:55,
,,
,,
Recorded,2021-11-30 13:37:56,
Recorded,2021-11-30 13:37:57,
Recorded,2021-11-30 13:37:57,
Recorded,2021-11-30 13:37:58,
Recorded,2021-11-30 13:38:00,
Recorded,2021-11-30 13:38:00,
Recorded,2021-11-30 13:38:01,
,,
,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
,,
,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
,,
,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
,,
,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
,,
,,
,,
,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
,,
,,
Recorded Previously,,
,,
,,
Recorded Previously,,
,,
,,
Recorded Previously,,
Recorded Previously,,
,,
,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
,,
,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
,,
,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
,,
,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
,,
,,
,,
,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
,,
,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
,,
,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
,,
,,
,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
,,
,,
,,
,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
,,
Recorded Previously,,
,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
,,
,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
,,
,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
,,
,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
,,
,,
Recorded Previously,,
Recorded Previously,,
,,
,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
,,
,,
Recorded Previously,,
,,
,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
,,
,,
,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
,,
,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
,,
,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
,,
,,
,,
,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
,,
,,
Recorded Previously,,
,,
,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
,,
,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
,,
,,
,,
,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded,2021-12-07 16:00:11,07/12/21 02:39:42 PM
Recorded Previously,,
Recorded Previously,,
Recorded,2021-12-07 16:00:15,07/12/21 03:26:40 PM
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
,,
,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded,2021-11-22 10:13:09,
Recorded Previously,,
,,
,,
Recorded,2021-11-22 10:13:24,
Recorded,2021-12-07 16:00:16,07/12/21 01:32:00 AM
Recorded,2021-11-22 10:13:35,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded,2021-11-22 10:13:48,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded,2021-12-07 16:00:16,07/12/21 09:21:16 AM
,,
,,
Recorded Previously,,
,,
,,
Recorded Previously,,
Recorded Previously,,
,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
,,
,,
,,
,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
,,
,,
Recorded Previously,,
Recorded Previously,,
,,
,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
,,
,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
,,
,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
,,
,,
,,
,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
,,
,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
,,
,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
,,
,,
,,
,,
,,
,,
,,
Recorded Previously,,
Recorded Previously,,
,,
,,
Recorded Previously,,
,,
,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
,,
,,
,,
,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
,,
,,
,,
,,
,,
,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
,,
,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
,,
,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
,,
,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
,,
,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
,,
,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
,,
,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
